=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0256 * (normalized) V170
 +      -0.0238 * (normalized) V171
 +      -0.0886 * (normalized) V172
 +       0.022  * (normalized) V173
 +      -0.0651 * (normalized) V174
 +      -0      * (normalized) V175
 +       0.0657 * (normalized) V176
 +      -0      * (normalized) V177
 +      -0      * (normalized) V178
 +       0.1682 * (normalized) V179
 +      -0.015  * (normalized) V180
 +      -0      * (normalized) V181
 +       0.0605 * (normalized) V182
 +      -0.3161 * (normalized) V183
 +      -0.0524 * (normalized) V184
 +       0.005  * (normalized) V185
 +       0.0332 * (normalized) V186
 +      -0.1217 * (normalized) V187
 +      -0      * (normalized) V188
 +       0.0336 * (normalized) V189
 +      -0.0287 * (normalized) V190
 +      -0      * (normalized) V191
 +       0.0249 * (normalized) V192
 +       0.1138 * (normalized) V193
 +      -0.065  * (normalized) V194
 +      -0      * (normalized) V195
 +      -0.0196 * (normalized) V196
 +      -0.0084 * (normalized) V197
 +      -0.058  * (normalized) V198
 +      -0      * (normalized) V199
 +      -0.0001 * (normalized) V200
 +       0.0434 * (normalized) V201
 +      -0      * (normalized) V202
 +       0.0206 * (normalized) V203
 +       0.0367 * (normalized) V204
 +       0.3083 * (normalized) V205
 +      -0.0191 * (normalized) V206
 +       0.1594 * (normalized) V207
 +       0.1794 * (normalized) V208
 +      -0.0059 * (normalized) V209
 +       0.0587 * (normalized) V210
 +       0.0617 * (normalized) V211
 +      -0.0593 * (normalized) V212
 +       0.0659 * (normalized) V213
 +      -0.0647 * (normalized) V214
 +      -0.0008 * (normalized) V215
 +      -0.2953 * (normalized) V216
 +      -0.0427 * (normalized) V217
 +      -0.0068 * (normalized) V218
 +       0.0059 * (normalized) V219
 +       0.0051 * (normalized) V220
 +       0.0082 * (normalized) V221
 +      -0      * (normalized) V222
 +      -0      * (normalized) V223
 +       0.0081 * (normalized) V224
 +       0.0628 * (normalized) V225
 +       0.0984 * (normalized) V226
 +      -0      * (normalized) V227
 +       0.025  * (normalized) V228
 +      -0.0988 * (normalized) V229
 +      -0      * (normalized) V230
 +       0.2755 * (normalized) V231
 +      -0.0263 * (normalized) V232
 +       0.0161 * (normalized) V233
 +       0.0392 * (normalized) V234
 +      -0.0258 * (normalized) V235
 +      -0      * (normalized) V236
 +       0.0242 * (normalized) V237
 +      -0.3378 * (normalized) V238
 +      -0      * (normalized) V239
 +       0.0001 * (normalized) V240
 +      -0      * (normalized) V241
 +      -0      * (normalized) V242
 +      -0.0025 * (normalized) V243
 +      -0.1721 * (normalized) V244
 +      -0      * (normalized) V245
 +      -0.1082 * (normalized) V246
 +      -0.0091 * (normalized) V247
 +      -0      * (normalized) V248
 +      -0      * (normalized) V249
 +       0.0793 * (normalized) V250
 +      -0      * (normalized) V251
 +      -0.0807 * (normalized) V252
 +      -0.0302 * (normalized) V253
 +       0.0612 * (normalized) V254
 +       0.0632 * (normalized) V255
 +       0.0394 * (normalized) V256
 +      -0      * (normalized) V257
 +       0.037  * (normalized) V258
 +      -0      * (normalized) V259
 +      -0.0139 * (normalized) V260
 +      -0      * (normalized) V261
 +      -0      * (normalized) V262
 +      -0.1963 * (normalized) V263
 +      -0.0001 * (normalized) V264
 +      -0.1449 * (normalized) V265
 +      -0      * (normalized) V266
 +       0.0073 * (normalized) V267
 +      -0      * (normalized) V268
 +      -0.0171 * (normalized) V269
 +      -0.0099 * (normalized) V270
 +      -0.008  * (normalized) V271
 +      -0.0934 * (normalized) V272
 +      -0.1621 * (normalized) V273
 +       0.002  * (normalized) V274
 +      -0.0093 * (normalized) V275
 +       0.0225 * (normalized) V276
 +      -0      * (normalized) V277
 +      -0.0373 * (normalized) V278
 +      -0.1318 * (normalized) V279
 +       0.0381 * (normalized) V280
 +      -0.0732 * (normalized) V281
 +      -0      * (normalized) V282
 +      -0      * (normalized) V283
 +       0.089  * (normalized) V284
 +      -0.0389 * (normalized) V285
 +      -0.0339 * (normalized) V286
 +      -0      * (normalized) V287
 +      -0.0469 * (normalized) V288
 +      -0      * (normalized) V289
 +       0.0057 * (normalized) V290
 +       0.1257 * (normalized) V291
 +      -0.0698 * (normalized) V292
 +      -0.0034 * (normalized) V293
 +      -0      * (normalized) V294
 +      -0.3716 * (normalized) V295
 +       0.019  * (normalized) V296
 +      -0.4081 * (normalized) V297
 +      -0.117  * (normalized) V298
 +       0.0007 * (normalized) V299
 +       0.0155 * (normalized) V300
 +      -0.0281 * (normalized) V301
 +       0.0108 * (normalized) V302
 +      -0.0203 * (normalized) V303
 +       0.1022 * (normalized) V304
 +       0.1728 * (normalized) V305
 +      -0.0062 * (normalized) V306
 +      -0.0022 * (normalized) V307
 +       0.0001 * (normalized) V308
 +      -0.187  * (normalized) V309
 +       0.1586 * (normalized) V310
 +      -0      * (normalized) V311
 +      -0      * (normalized) V312
 +       0.2508 * (normalized) V313
 +      -0.0968 * (normalized) V314
 +       0.0216 * (normalized) V315
 +      -0.2037 * (normalized) V316
 +      -0      * (normalized) V317
 +       0.0442 * (normalized) V318
 +      -0      * (normalized) V319
 +      -0      * (normalized) V320
 +      -0.1412 * (normalized) V321
 +      -0      * (normalized) V322
 +      -0      * (normalized) V323
 +       0.0381 * (normalized) V324
 +      -0.068  * (normalized) V325
 +      -0      * (normalized) V326
 +       0.182  * (normalized) V327
 +      -0.002  * (normalized) V328
 +      -0.0213 * (normalized) V329
 +      -0.0271 * (normalized) V330
 +      -0.0489 * (normalized) V331
 +      -0      * (normalized) V332
 +      -0.0301 * (normalized) V333
 +       0.0389 * (normalized) V334
 +      -0.2679 * (normalized) V335
 +      -0      * (normalized) V336
 +      -0.0581 * (normalized) V337
 +      -0.0197 * (normalized) V338
 +       0.0335 * (normalized) V339
 +      -0      * (normalized) V340
 +      -0.0071 * (normalized) V341
 +       0.0125 * (normalized) V342
 +      -0.0034 * (normalized) V343
 +       0.3789 * (normalized) V344
 +      -0.0203 * (normalized) V345
 +      -0.0983 * (normalized) V346
 +      -0.0213 * (normalized) V347
 +       0.0331 * (normalized) V348
 +      -0.0351 * (normalized) V349
 +       0.1564 * (normalized) V350
 +       0.201  * (normalized) V351
 +      -0      * (normalized) V352
 +      -0.1421 * (normalized) V353
 +       0.1089 * (normalized) V354
 +       0.0399 * (normalized) V355
 +       0.0513 * (normalized) V356
 +      -0.1664 * (normalized) V357
 +       0.0649 * (normalized) V358
 +       0.0168 * (normalized) V359
 +       0.0081 * (normalized) V360
 +      -0.0935 * (normalized) V361
 +       0.2425 * (normalized) V362
 +       0.059  * (normalized) V363
 +       0.3468 * (normalized) V364
 +      -0.0179 * (normalized) V365
 +      -0.0289 * (normalized) V366
 +      -0      * (normalized) V367
 +       0.1847 * (normalized) V368
 +       0.0219 * (normalized) V369
 +      -0.0002 * (normalized) V370
 +      -0.1163 * (normalized) V371
 +      -0.1867 * (normalized) V372
 +      -0      * (normalized) V373
 +      -0      * (normalized) V374
 +      -0.2127 * (normalized) V375
 +       0.0165 * (normalized) V376
 +      -0.0384 * (normalized) V377
 +      -0.0336 * (normalized) V378
 +       0.0228 * (normalized) V379
 +      -0.0838 * (normalized) V380
 +       0.0044 * (normalized) V381
 +      -0      * (normalized) V382
 +      -0.0027 * (normalized) V383
 +       0.1675 * (normalized) V384
 +      -0.0343 * (normalized) V385
 +       0.0383 * (normalized) V386
 +       0.0586 * (normalized) V387
 +      -0.0348 * (normalized) V388
 +       0.0004 * (normalized) V389
 +       0.0045 * (normalized) V390
 +      -0.1259 * (normalized) V391
 +      -0.0478 * (normalized) V392
 +      -0.0977 * (normalized) V393
 +      -0.0134 * (normalized) V394
 +       0.0082 * (normalized) V395
 +      -0.0682 * (normalized) V396
 +      -0.0789 * (normalized) V397
 +      -0.0591 * (normalized) V398
 +       0.0805 * (normalized) V399
 +       0.0243 * (normalized) V400
 +      -0.0697 * (normalized) V401
 +       0.0669 * (normalized) V402
 +       0.0245 * (normalized) V403
 +      -0.0265 * (normalized) V404
 +       0.0086 * (normalized) V405
 +      -0.0219 * (normalized) V406
 +       0.0145 * (normalized) V407
 +      -0      * (normalized) V408
 +       0.0114 * (normalized) V409
 +       0.1424 * (normalized) V410
 +      -0.0018 * (normalized) V411
 +      -0.0126 * (normalized) V412
 +       0.2402 * (normalized) V413
 +       0.0001 * (normalized) V414
 +      -0.1259 * (normalized) V415
 +      -0      * (normalized) V416
 +      -0.1373 * (normalized) V417
 +      -0.0201 * (normalized) V418
 +      -0.0196 * (normalized) V419
 +      -0.0019 * (normalized) V420
 +      -0      * (normalized) V421
 +      -0      * (normalized) V422
 +       0.217  * (normalized) V423
 +      -0.0596 * (normalized) V424
 +      -0.0448 * (normalized) V425
 +       0.0062 * (normalized) V426
 +      -0      * (normalized) V427
 +       0.0271 * (normalized) V428
 +       0      * (normalized) V429
 +      -0      * (normalized) V430
 +      -0.0485 * (normalized) V431
 +      -0.0228 * (normalized) V432
 +      -0.0097 * (normalized) V433
 +      -0.0305 * (normalized) V434
 +      -0.0221 * (normalized) V435
 +       0.1782 * (normalized) V436
 +       0.0933 * (normalized) V437
 +       0.0001 * (normalized) V438
 +       0.2663 * (normalized) V439
 +      -0.0257 * (normalized) V440
 +      -0      * (normalized) V441
 +      -0.0237 * (normalized) V442
 +      -0      * (normalized) V443
 +      -0.0074 * (normalized) V444
 +       0.0047 * (normalized) V445
 +       0.0164 * (normalized) V446
 +       0.0005 * (normalized) V447
 +      -0      * (normalized) V448
 +       0.0057 * (normalized) V449
 +      -0.001  * (normalized) V450
 +      -0.0228 * (normalized) V451
 +      -0      * (normalized) V452
 +       0.0073 * (normalized) V453
 +       0.0042 * (normalized) V454
 +      -0      * (normalized) V455
 +      -0.1554 * (normalized) V456
 +      -0.0201 * (normalized) V457
 +      -0      * (normalized) V458
 +       0.0416 * (normalized) V459
 +      -0      * (normalized) V460
 +      -0.0943 * (normalized) V461
 +      -0      * (normalized) V462
 +       0.1423 * (normalized) V463
 +      -0      * (normalized) V464
 +      -0.0026 * (normalized) V465
 +       0.0004 * (normalized) V466
 +      -0.0285 * (normalized) V467
 +      -0.0218 * (normalized) V468
 +      -0      * (normalized) V469
 +       0.0178 * (normalized) V470
 +      -0      * (normalized) V471
 +      -0      * (normalized) V472
 +      -0      * (normalized) V473
 +      -0.6277 * (normalized) V474
 +       0.0198 * (normalized) V475
 +       0.0868 * (normalized) V476
 +       0.0158 * (normalized) V477
 +       0.5256 * (normalized) V478
 +       0.0272 * (normalized) V479
 +      -0      * (normalized) V480
 +      -0.0277 * (normalized) V481
 +      -0.0289 * (normalized) V482
 +       0.1329 * (normalized) V483
 +       0.003  * (normalized) V484
 +      -0.0258 * (normalized) V485
 +      -0.0011 * (normalized) V486
 +      -0.0028 * (normalized) V487
 +      -0.0913 * (normalized) V488
 +      -0.0215 * (normalized) V489
 +      -0.1121 * (normalized) V490
 +      -0      * (normalized) V491
 +       0.006  * (normalized) V492
 +      -0      * (normalized) V493
 +       0.0913 * (normalized) V494
 +       0.0256 * (normalized) V495
 +       0.001  * (normalized) V496
 +      -0.048  * (normalized) V497
 +       0.0404 * (normalized) V498
 +       0.0548 * (normalized) V499
 +      -0.0793 * (normalized) V500
 +      -0      * (normalized) V501
 +       0.1173 * (normalized) V502
 +       0.0525 * (normalized) V503
 +       0.0194 * (normalized) V504
 +       0.0164 * (normalized) V505
 +       0.025  * (normalized) V506
 +       0.0873 * (normalized) V507
 +      -0.043  * (normalized) V508
 +       0.01   * (normalized) V509
 +       0.3063 * (normalized) V510
 +       0.137  * (normalized) V511
 +       0.0218 * (normalized) V512
 +       0.6579

Number of kernel evaluations: 55498 (70.997% cached)

Classifier for classes: WALKING_DOWNSTAIRS, SITTING

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0246 * (normalized) V1
 +       0.0082 * (normalized) V2
 +       0.0026 * (normalized) V3
 +       0.0191 * (normalized) V4
 +       0.0078 * (normalized) V5
 +       0.0167 * (normalized) V6
 +       0.0108 * (normalized) V7
 +      -0.0178 * (normalized) V8
 +      -0.0287 * (normalized) V9
 +      -0.0052 * (normalized) V10
 +      -0.028  * (normalized) V11
 +       0.0083 * (normalized) V12
 +      -0.0421 * (normalized) V13
 +       0.0021 * (normalized) V14
 +      -0.0339 * (normalized) V15
 +       0.0377 * (normalized) V16
 +       0.0312 * (normalized) V17
 +       0.0232 * (normalized) V18
 +       0.0078 * (normalized) V19
 +       0.0201 * (normalized) V20
 +      -0.029  * (normalized) V21
 +       0.0165 * (normalized) V22
 +      -0.0335 * (normalized) V23
 +      -0.0238 * (normalized) V24
 +      -0.0242 * (normalized) V25
 +       0.0257 * (normalized) V26
 +       0.0034 * (normalized) V27
 +      -0.0018 * (normalized) V28
 +       0.0049 * (normalized) V29
 +      -0.0186 * (normalized) V30
 +      -0.0093 * (normalized) V31
 +      -0.0006 * (normalized) V32
 +       0.0225 * (normalized) V33
 +      -0.0003 * (normalized) V34
 +      -0.0126 * (normalized) V35
 +       0.0367 * (normalized) V36
 +       0.0178 * (normalized) V37
 +       0.024  * (normalized) V38
 +       0.0114 * (normalized) V39
 +      -0.0034 * (normalized) V40
 +      -0.0096 * (normalized) V41
 +       0.0055 * (normalized) V42
 +       0.027  * (normalized) V43
 +      -0.0163 * (normalized) V44
 +       0.0142 * (normalized) V45
 +       0.033  * (normalized) V46
 +      -0.0018 * (normalized) V47
 +       0.0198 * (normalized) V48
 +       0.0215 * (normalized) V49
 +       0.0047 * (normalized) V50
 +       0.0002 * (normalized) V51
 +       0.047  * (normalized) V52
 +      -0.0038 * (normalized) V53
 +      -0.0285 * (normalized) V54
 +       0.0061 * (normalized) V55
 +       0.0211 * (normalized) V56
 +       0.0164 * (normalized) V57
 +       0.0121 * (normalized) V58
 +      -0.0189 * (normalized) V59
 +      -0.0001 * (normalized) V60
 +       0.009  * (normalized) V61
 +      -0.0285 * (normalized) V62
 +       0.0021 * (normalized) V63
 +      -0.0158 * (normalized) V64
 +      -0.0535 * (normalized) V65
 +      -0.0269 * (normalized) V66
 +       0.0108 * (normalized) V67
 +       0.0096 * (normalized) V68
 +       0.0298 * (normalized) V69
 +      -0.0153 * (normalized) V70
 +      -0.0342 * (normalized) V71
 +      -0.0035 * (normalized) V72
 +      -0.0281 * (normalized) V73
 +       0.0007 * (normalized) V74
 +      -0.0092 * (normalized) V75
 +      -0.0444 * (normalized) V76
 +       0.0032 * (normalized) V77
 +       0.0125 * (normalized) V78
 +      -0.011  * (normalized) V79
 +       0.0081 * (normalized) V80
 +      -0.0086 * (normalized) V81
 +      -0.0061 * (normalized) V82
 +       0.0021 * (normalized) V83
 +       0.0281 * (normalized) V84
 +       0.0123 * (normalized) V85
 +       0.013  * (normalized) V86
 +       0.0205 * (normalized) V87
 +       0.0249 * (normalized) V88
 +       0.0272 * (normalized) V89
 +       0.0033 * (normalized) V90
 +       0.003  * (normalized) V91
 +      -0.0068 * (normalized) V92
 +       0.0003 * (normalized) V93
 +      -0.0314 * (normalized) V94
 +      -0.0082 * (normalized) V95
 +      -0.0626 * (normalized) V96
 +       0.0021 * (normalized) V97
 +       0.0086 * (normalized) V98
 +      -0.0049 * (normalized) V99
 +       0.02   * (normalized) V100
 +      -0.0024 * (normalized) V101
 +      -0.0173 * (normalized) V102
 +       0.0139 * (normalized) V103
 +      -0.0089 * (normalized) V104
 +       0.0075 * (normalized) V105
 +       0.0168 * (normalized) V106
 +       0.0106 * (normalized) V107
 +       0.0264 * (normalized) V108
 +      -0.0023 * (normalized) V109
 +      -0.0101 * (normalized) V110
 +      -0.0373 * (normalized) V111
 +      -0.0107 * (normalized) V112
 +      -0.0184 * (normalized) V113
 +      -0.0143 * (normalized) V114
 +       0.0284 * (normalized) V115
 +       0.0166 * (normalized) V116
 +      -0.0012 * (normalized) V117
