=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0051 * (normalized) V463
 +       0.0307 * (normalized) V464
 +       0.014  * (normalized) V465
 +       0.174  * (normalized) V466
 +      -0.0704 * (normalized) V467
 +      -0.003  * (normalized) V468
 +       0.2019 * (normalized) V469
 +      -0.1947 * (normalized) V470
 +       0.0019 * (normalized) V471
 +      -0.1168 * (normalized) V472
 +      -0.1302 * (normalized) V473
 +       0.1617 * (normalized) V474
 +      -0.1247 * (normalized) V475
 +      -0.2027 * (normalized) V476
 +      -0.1037 * (normalized) V477
 +      -0.1046 * (normalized) V478
 +       0.0978 * (normalized) V479
 +       0.0527 * (normalized) V480
 -       1.1221

Number of kernel evaluations: 36061 (80.705% cached)

Classifier for classes: Sitting, Upstairs

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0361 * (normalized) V1
 +      -0.007  * (normalized) V2
 +       0.0178 * (normalized) V3
 +       0.0096 * (normalized) V4
 +      -0.0151 * (normalized) V5
 +      -0.026  * (normalized) V6
 +       0.1108 * (normalized) V7
 +      -0.1029 * (normalized) V8
 +      -0.069  * (normalized) V9
 +       0.1138 * (normalized) V10
 +      -0.0592 * (normalized) V11
 +      -0.0801 * (normalized) V12
 +      -0.0222 * (normalized) V13
 +       0.0483 * (normalized) V14
 +       0.0054 * (normalized) V15
 +       0.069  * (normalized) V16
 +       0.0154 * (normalized) V17
 +      -0.1118 * (normalized) V18
 +      -0.1537 * (normalized) V19
 +       0.0829 * (normalized) V20
 +       0.0526 * (normalized) V21
 +      -0.0224 * (normalized) V22
 +       0.0337 * (normalized) V23
 +       0.0021 * (normalized) V24
 +      -0.1    * (normalized) V25
 +      -0.0604 * (normalized) V26
 +      -0.0152 * (normalized) V27
 +       0.0406 * (normalized) V28
 +       0.1019 * (normalized) V29
 +      -0.0528 * (normalized) V30
 +      -0.0571 * (normalized) V31
 +      -0.0032 * (normalized) V32
 +       0.0161 * (normalized) V33
 +      -0.005  * (normalized) V34
 +       0.109  * (normalized) V35
 +      -0.0087 * (normalized) V36
 +       0.0236 * (normalized) V37
 +      -0.004  * (normalized) V38
 +       0.0137 * (normalized) V39
 +      -0.0606 * (normalized) V40
 +      -0.1601 * (normalized) V41
 +      -0.0146 * (normalized) V42
 +      -0.0008 * (normalized) V43
 +      -0.0189 * (normalized) V44
 +       0.0224 * (normalized) V45
 +       0.1208 * (normalized) V46
 +       0.0338 * (normalized) V47
 +       0.0261 * (normalized) V48
 +      -0.013  * (normalized) V49
 +       0.0151 * (normalized) V50
 +      -0.0245 * (normalized) V51
 +       0.0295 * (normalized) V52
 +      -0.0139 * (normalized) V53
 +      -0.0376 * (normalized) V54
 +       0.0403 * (normalized) V55
 +       0.0227 * (normalized) V56
 +      -0.0229 * (normalized) V57
 +      -0.0874 * (normalized) V58
 +       0.0053 * (normalized) V59
 +       0.0274 * (normalized) V60
 +      -0.0391 * (normalized) V61
 +       0.0938 * (normalized) V62
 +      -0.108  * (normalized) V63
 +      -0.1343 * (normalized) V64
 +      -0.0433 * (normalized) V65
 +       0.0351 * (normalized) V66
 +       0.1481 * (normalized) V67
 +       0.031  * (normalized) V68
 +      -0.0365 * (normalized) V69
 +       0.1541 * (normalized) V70
 +       0.014  * (normalized) V71
 +      -0.0219 * (normalized) V72
 +       0.0083 * (normalized) V73
 +      -0.0457 * (normalized) V74
 +      -0.1447 * (normalized) V75
 +      -0.0732 * (normalized) V76
 +      -0.0362 * (normalized) V77
 +      -0.0231 * (normalized) V78
 +       0.0247 * (normalized) V79
 +      -0.007  * (normalized) V80
 +       0.0228 * (normalized) V81
 +       0.0619 * (normalized) V82
 +      -0.0625 * (normalized) V83
 +       0.1802 * (normalized) V84
 +      -0.0367 * (normalized) V85
 +       0.0464 * (normalized) V86
 +      -0.0598 * (normalized) V87
 +       0.0114 * (normalized) V88
 +      -0.0143 * (normalized) V89
 +       0.0521 * (normalized) V90
 +      -0.0312 * (normalized) V91
 +       0.1244 * (normalized) V92
 +       0.0514 * (normalized) V93
 +       0.0375 * (normalized) V94
 +       0.0896 * (normalized) V95
 +       0.0557 * (normalized) V96
 +       0.0398 * (normalized) V97
 +       0.0283 * (normalized) V98
 +       0.0815 * (normalized) V99
 +       0.0112 * (normalized) V100
 +      -0.0571 * (normalized) V101
 +      -0.0493 * (normalized) V102
 +      -0.0968 * (normalized) V103
 +      -0.028  * (normalized) V104
 +       0.027  * (normalized) V105
 +       0.0339 * (normalized) V106
 +       0.0274 * (normalized) V107
 +       0.0711 * (normalized) V108
 +       0.0056 * (normalized) V109
 +       0.0515 * (normalized) V110
 +      -0.0151 * (normalized) V111
 +       0.0375 * (normalized) V112
 +      -0.1155 * (normalized) V113
 +       0.0511 * (normalized) V114
 +       0.0356 * (normalized) V115
 +       0.1839 * (normalized) V116
 +       0.0386 * (normalized) V117
 +       0.0188 * (normalized) V118
 +       0.027  * (normalized) V119
 +       0.1057 * (normalized) V120
 +      -0.0907 * (normalized) V121
 +       0.0388 * (normalized) V122
 +      -0.0058 * (normalized) V123
 +      -0.0235 * (normalized) V124
 +       0.0117 * (normalized) V125
 +       0.0671 * (normalized) V126
 +      -0.1302 * (normalized) V127
 +      -0.0157 * (normalized) V128
 +       0.0431 * (normalized) V129
 +      -0.0115 * (normalized) V130
 +       0.0691 * (normalized) V131
 +      -0.0657 * (normalized) V132
 +       0.1127 * (normalized) V133
 +      -0.0568 * (normalized) V134
 +       0.0391 * (normalized) V135
 +      -0.0147 * (normalized) V136
 +      -0.0017 * (normalized) V137
 +      -0.0168 * (normalized) V138
 +      -0.0229 * (normalized) V139
 +      -0.0564 * (normalized) V140
 +      -0.0122 * (normalized) V141
 +      -0.0823 * (normalized) V142
 +      -0.0695 * (normalized) V143
 +       0.0013 * (normalized) V144
 +      -0.0037 * (normalized) V145
 +      -0.0099 * (normalized) V146
 +       0.0132 * (normalized) V147
 +       0.0584 * (normalized) V148
 +      -0.0213 * (normalized) V149
 +      -0.1175 * (normalized) V150
 +       0.0466 * (normalized) V151
 +       0.0364 * (normalized) V152
 +      -0.0167 * (normalized) V153
 +      -0.0106 * (normalized) V154
 +       0.0143 * (normalized) V155
 +      -0.0035 * (normalized) V156
 +       0.0127 * (normalized) V157
 +       0.0124 * (normalized) V158
 +       0.1031 * (normalized) V159
 +      -0.0029 * (normalized) V160
 +       0.0094 * (normalized) V161
 +       0.1091 * (normalized) V162
 +       0.0275 * (normalized) V163
 +       0.034  * (normalized) V164
 +       0.1834 * (normalized) V165
 +      -0.027  * (normalized) V166
 +       0.0568 * (normalized) V167
 +      -0.0452 * (normalized) V168
 +       0.0089 * (normalized) V169
 +      -0.0407 * (normalized) V170
 +       0.0239 * (normalized) V171
 +       0.0194 * (normalized) V172
 +       0.0183 * (normalized) V173
 +      -0.0208 * (normalized) V174
 +       0.1641 * (normalized) V175
 +       0.0285 * (normalized) V176
 +      -0.0062 * (normalized) V177
 +       0.0685 * (normalized) V178
 +       0.0197 * (normalized) V179
 +      -0.1408 * (normalized) V180
 +      -0.0911 * (normalized) V181
 +       0.069  * (normalized) V182
 +      -0.0117 * (normalized) V183
 +       0.1019 * (normalized) V184
 +      -0.0857 * (normalized) V185
 +       0.0237 * (normalized) V186
 +      -0.0834 * (normalized) V187
 +       0.0063 * (normalized) V188
 +      -0.0655 * (normalized) V189
 +       0.034  * (normalized) V190
 +      -0.0045 * (normalized) V191
 +       0.0102 * (normalized) V192
 +       0.0019 * (normalized) V193
 +      -0.0193 * (normalized) V194
 +      -0.0423 * (normalized) V195
 +       0.0043 * (normalized) V196
 +      -0.0281 * (normalized) V197
 +      -0.0984 * (normalized) V198
 +      -0.058  * (normalized) V199
 +      -0.0308 * (normalized) V200
 +       0.0614 * (normalized) V201
 +      -0.0103 * (normalized) V202
 +      -0.0767 * (normalized) V203
 +       0.1039 * (normalized) V204
 +       0.0021 * (normalized) V205
 +       0.0022 * (normalized) V206
 +      -0.1585 * (normalized) V207
 +       0.0264 * (normalized) V208
 +       0.0396 * (normalized) V209
 +      -0.0718 * (normalized) V210
 +       0.0815 * (normalized) V211
 +       0.0387 * (normalized) V212
 +      -0.0334 * (normalized) V213
 +      -0.007  * (normalized) V214
 +      -0.0935 * (normalized) V215
 +      -0.0574 * (normalized) V216
 +       0.0678 * (normalized) V217
 +      -0.0305 * (normalized) V218
 +      -0.0235 * (normalized) V219
 +      -0.0415 * (normalized) V220
 +       0.0232 * (normalized) V221
 +       0.0365 * (normalized) V222
 +      -0.0203 * (normalized) V223
 +      -0.0235 * (normalized) V224
 +      -0.0546 * (normalized) V225
 +       0.0259 * (normalized) V226
 +       0.0102 * (normalized) V227
 +      -0.0782 * (normalized) V228
 +      -0.1027 * (normalized) V229
 +      -0.0464 * (normalized) V230
 +       0.0056 * (normalized) V231
 +      -0.0404 * (normalized) V232
 +       0.0066 * (normalized) V233
 +       0.0199 * (normalized) V234
 +      -0.1263 * (normalized) V235
 +       0.027  * (normalized) V236
 +      -0.051  * (normalized) V237
 +      -0.089  * (normalized) V238
 +      -0.04   * (normalized) V239
 +       0.0525 * (normalized) V240
 +      -0.2559 * (normalized) V241
 +      -0.0551 * (normalized) V242
 +       0.0168 * (normalized) V243
 +      -0.033  * (normalized) V244
 +       0.0512 * (normalized) V245
 +       0.0694 * (normalized) V246
 +      -0.0142 * (normalized) V247
 +       0.0158 * (normalized) V248
 +      -0.0191 * (normalized) V249
 +      -0.0013 * (normalized) V250
 +       0.0565 * (normalized) V251
 +       0.0014 * (normalized) V252
 +       0.0112 * (normalized) V253
 +      -0.0023 * (normalized) V254
 +      -0.001  * (normalized) V255
 +       0.0136 * (normalized) V256
 +      -0.0582 * (normalized) V257
 +      -0.0583 * (normalized) V258
 +       0.0424 * (normalized) V259
 +       0.0367 * (normalized) V260
 +      -0.0326 * (normalized) V261
 +       0.0161 * (normalized) V262
 +       0.1282 * (normalized) V263
 +       0.0385 * (normalized) V264
 +      -0.0413 * (normalized) V265
 +      -0.0244 * (normalized) V266
 +      -0.0452 * (normalized) V267
 +       0.0877 * (normalized) V268
 +       0.0818 * (normalized) V269
 +       0.0842 * (normalized) V270
 +       0.0019 * (normalized) V271
 +       0.0272 * (normalized) V272
 +      -0.0065 * (normalized) V273
 +      -0.0252 * (normalized) V274
 +      -0.0577 * (normalized) V275
 +      -0.0268 * (normalized) V276
 +      -0.0927 * (normalized) V277
 +      -0.0061 * (normalized) V278
 +      -0.0256 * (normalized) V279
 +       0.1159 * (normalized) V280
 +       0.1397 * (normalized) V281
 +      -0.0023 * (normalized) V282
 +       0.0518 * (normalized) V283
 +      -0.0052 * (normalized) V284
 +      -0.0236 * (normalized) V285
 +      -0.0332 * (normalized) V286
 +      -0.0394 * (normalized) V287
 +      -0.0547 * (normalized) V288
 +       0.0845 * (normalized) V289
 +      -0.045  * (normalized) V290
 +       0.0569 * (normalized) V291
 +       0.0768 * (normalized) V292
 +      -0.0609 * (normalized) V293
 +      -0.025  * (normalized) V294
 +       0.0153 * (normalized) V295
 +       0.0484 * (normalized) V296
 +       0.0777 * (normalized) V297
 +      -0.0287 * (normalized) V298
 +       0.0209 * (normalized) V299
 +       0.0485 * (normalized) V300
 +      -0.1304 * (normalized) V301
 +      -0.0323 * (normalized) V302
 +       0.0039 * (normalized) V303
 +       0.0243 * (normalized) V304
 +      -0.1189 * (normalized) V305
 +      -0.146  * (normalized) V306
 +       0.0055 * (normalized) V307
 +      -0.032  * (normalized) V308
 +       0.0441 * (normalized) V309
 +       0.0191 * (normalized) V310
 +      -0.0404 * (normalized) V311
 +       0.0394 * (normalized) V312
 +      -0.0374 * (normalized) V313
 +      -0.0802 * (normalized) V314
 +      -0.1463 * (normalized) V315
 +       0.0278 * (normalized) V316
 +       0.0582 * (normalized) V317
 +       0.0524 * (normalized) V318
 +      -0.0676 * (normalized) V319
 +      -0.0517 * (normalized) V320
 +      -0.0108 * (normalized) V321
 +      -0.0378 * (normalized) V322
 +       0.0029 * (normalized) V323
 +      -0.1994 * (normalized) V324
 +      -0.031  * (normalized) V325
 +       0.0042 * (normalized) V326
 +      -0.0456 * (normalized) V327
 +       0.06   * (normalized) V328
 +      -0.0887 * (normalized) V329
 +       0.0314 * (normalized) V330
 +       0.0082 * (normalized) V331
 +      -0.0136 * (normalized) V332
 +       0.1103 * (normalized) V333
 +      -0.065  * (normalized) V334
 +       0.0592 * (normalized) V335
 +       0.0863 * (normalized) V336
 +       0.067  * (normalized) V337
 +       0.0674 * (normalized) V338
 +      -0.0136 * (normalized) V339
 +       0.1035 * (normalized) V340
 +      -0.0075 * (normalized) V341
 +      -0.0213 * (normalized) V342
 +      -0.0269 * (normalized) V343
 +      -0.0041 * (normalized) V344
 +       0.0561 * (normalized) V345
 +      -0.0176 * (normalized) V346
 +       0.0194 * (normalized) V347
 +      -0.1153 * (normalized) V348
 +      -0.0897 * (normalized) V349
 +      -0.0123 * (normalized) V350
 +      -0.1204 * (normalized) V351
 +       0.0286 * (normalized) V352
 +       0.0998 * (normalized) V353
 +       0.0392 * (normalized) V354
 +      -0.0057 * (normalized) V355
 +      -0.048  * (normalized) V356
 +      -0.0028 * (normalized) V357
 +      -0.0814 * (normalized) V358
 +       0.1238 * (normalized) V359
 +       0.0712 * (normalized) V360
 +      -0.0581 * (normalized) V361
 +       0.0144 * (normalized) V362
 +       0.0346 * (normalized) V363
 +       0.0872 * (normalized) V364
 +      -0.0269 * (normalized) V365
 +       0.1045 * (normalized) V366
 +       0.0435 * (normalized) V367
 +      -0.0943 * (normalized) V368
 +       0.0996 * (normalized) V369
 +       0.055  * (normalized) V370
 +       0.1122 * (normalized) V371
 +       0.0219 * (normalized) V372
 +       0.0275 * (normalized) V373
 +      -0.1013 * (normalized) V374
 +       0.049  * (normalized) V375
 +      -0.0352 * (normalized) V376
 +       0.1752 * (normalized) V377
 +       0.0462 * (normalized) V378
 +       0.0535 * (normalized) V379
 +      -0.0171 * (normalized) V380
 +       0.0317 * (normalized) V381
 +      -0.0809 * (normalized) V382
 +       0.041  * (normalized) V383
 +      -0.1682 * (normalized) V384
 +      -0.006  * (normalized) V385
 +       0.0506 * (normalized) V386
 +      -0.0868 * (normalized) V387
 +       0.041  * (normalized) V388
 +      -0.0034 * (normalized) V389
 +       0.0097 * (normalized) V390
 +       0.0137 * (normalized) V391
 +       0.0222 * (normalized) V392
 +       0.1408 * (normalized) V393
 +       0.013  * (normalized) V394
 +      -0.0132 * (normalized) V395
 +       0.0713 * (normalized) V396
 +      -0.1045 * (normalized) V397
 +      -0.1307 * (normalized) V398
 +      -0.1252 * (normalized) V399
 +       0.0103 * (normalized) V400
 +       0.0027 * (normalized) V401
 +      -0.0755 * (normalized) V402
 +      -0.1468 * (normalized) V403
 +      -0.0842 * (normalized) V404
 +      -0.0329 * (normalized) V405
 +       0.0235 * (normalized) V406
 +      -0.0803 * (normalized) V407
 +      -0.0174 * (normalized) V408
 +      -0.1051 * (normalized) V409
 +      -0.025  * (normalized) V410
 +      -0.0458 * (normalized) V411
 +      -0.1105 * (normalized) V412
 +      -0.1201 * (normalized) V413
 +       0.0245 * (normalized) V414
 +       0.1368 * (normalized) V415
 +       0.0213 * (normalized) V416
 +       0.0383 * (normalized) V417
 +       0.0452 * (normalized) V418
 +      -0.0365 * (normalized) V419
 +      -0.0304 * (normalized) V420
 +      -0.0236 * (normalized) V421
 +       0.0025 * (normalized) V422
 +      -0.015  * (normalized) V423
 +       0.0145 * (normalized) V424
 +      -0.0081 * (normalized) V425
 +       0.0669 * (normalized) V426
 +      -0.029  * (normalized) V427
 +      -0.0002 * (normalized) V428
 +      -0.0304 * (normalized) V429
 +      -0.0071 * (normalized) V430
 +      -0.0811 * (normalized) V431
 +      -0.0002 * (normalized) V432
 +      -0.011  * (normalized) V433
 +      -0.0136 * (normalized) V434
 +       0.014  * (normalized) V435
 +       0.113  * (normalized) V436
 +       0.0226 * (normalized) V437
 +       0.0279 * (normalized) V438
 +      -0.131  * (normalized) V439
 +       0.028  * (normalized) V440
 +       0.0995 * (normalized) V441
 +       0.0556 * (normalized) V442
 +       0.0062 * (normalized) V443
 +      -0.057  * (normalized) V444
